name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Coimbatore,India",2023-01-01,31,20,25,29.9,20,24.8,15.9,60.6,0,0,0,,0,0,15.8,20.5,53.2,1016.7,33.6,4.4,252.7,21.9,9,10,2023-01-01T06:40:46,2023-01-01T18:10:18,0.3,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-02,30,20.8,24.6,29.1,20.8,24.5,16,61.5,0,0,0,,0,0,19.1,20.5,63.2,1016.8,34.6,4.7,227.7,19.7,8,10,2023-01-02T06:41:10,2023-01-02T18:10:51,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-03,29,20,24.6,28.8,20,24.5,16.9,65.2,0,0,0,,0,0,16.2,16.6,58.9,1016.8,37.3,4.6,257.5,22.2,9,10,2023-01-03T06:41:33,2023-01-03T18:11:24,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-04,29.1,21,24.7,28.8,21,24.7,16.6,62.6,0,0,0,rain,0,0,20.5,16.6,63.6,1015.7,44,4.5,257.5,22.3,9,10,2023-01-04T06:41:55,2023-01-04T18:11:56,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-05,29,20,24.7,28.6,20,24.7,17.2,65.6,0,0,0,rain,0,0,22,22.3,64.1,1016.2,45.3,4.3,257.7,22.3,9,10,2023-01-05T06:42:17,2023-01-05T18:12:29,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-06,29,20,24.7,28.8,20,24.8,17.3,65.6,0,0,0,rain,0,0,23.4,24.1,59.7,1017.2,52.8,4.1,252.7,22,9,10,2023-01-06T06:42:37,2023-01-06T18:13:02,0.48,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-07,29,22,25.4,29.5,22,25.5,17.2,61.7,0,0,0,,0,0,21.2,24.1,58.8,1016.6,54.6,4.3,256.1,22.2,9,10,2023-01-07T06:42:57,2023-01-07T18:13:35,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-08,29.9,21.8,25.1,30,21.8,25.3,17.9,65.9,0,0,0,rain,0,0,18.7,14.8,78.5,1015.6,53.5,3.7,194.5,16.7,8,10,2023-01-08T06:43:16,2023-01-08T18:14:08,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-09,30,21,24.5,29.7,21,24.6,17.2,66,0,0,0,rain,0,0,16.9,14.8,74.8,1016.3,49.6,3.3,211.3,18.1,9,10,2023-01-09T06:43:34,2023-01-09T18:14:40,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-10,29,18,23.3,28,18,23.1,14.4,61.2,0,0,0,,0,0,20.9,18.4,62.5,1016.4,18.3,4.6,272.3,23.4,9,10,2023-01-10T06:43:51,2023-01-10T18:15:13,0.61,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-11,31,18,23.3,29.1,18,23,13.2,58.7,0,0,0,,0,0,16.6,16.6,53.3,1014.6,16.2,4.3,271.6,23.4,9,10,2023-01-11T06:44:08,2023-01-11T18:15:45,0.64,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-12,31,18.9,23.5,29.1,18.9,23.2,12.9,57.4,0,0,0,,0,0,16.6,14.8,58.9,1013.7,18.2,4.3,269.1,23.2,9,10,2023-01-12T06:44:23,2023-01-12T18:16:17,0.68,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-13,29,18.9,23.6,29.5,18.9,23.5,15.4,62.4,0,0,0,,0,0,14,14.8,29.4,1014,40.2,3.9,260.9,22.4,9,10,2023-01-13T06:44:37,2023-01-13T18:16:49,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-14,30,18,23.4,28.7,18,23.1,13.8,59.3,0,0,0,,0,0,14,18.4,61.2,1014,32.4,4.4,246.4,21.3,9,10,2023-01-14T06:44:51,2023-01-14T18:17:20,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-15,30.2,18,23.4,28.8,18,23.2,14.2,60.3,0,0,0,,0,0,16.2,16.6,73.3,1013.2,17.7,4.6,269.5,23.1,9,10,2023-01-15T06:45:03,2023-01-15T18:17:51,0.75,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-16,31,18,24.3,29.8,18,24,13.7,56.8,0,0,0,,0,0,17.6,14.8,56.6,1013.6,19.9,4.8,264.5,22.8,9,10,2023-01-16T06:45:14,2023-01-16T18:18:22,0.81,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-17,30,19.9,23.9,29.7,19.9,23.9,15.9,63.5,0,0,0,,0,0,18,16.6,58.1,1014.5,31.7,4.7,266.9,23.2,9,10,2023-01-17T06:45:25,2023-01-17T18:18:53,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-18,30,18,23.7,29.4,18,23.6,15.5,63.1,0,0,0,,0,0,20.5,18.4,61.3,1015.6,23,4.8,258.7,22.4,9,10,2023-01-18T06:45:34,2023-01-18T18:19:23,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-19,30,19,23.8,28.6,19,23.5,14.1,59.4,0,0,0,,0,0,21.2,18.4,60.3,1015.9,26.6,4.4,271.2,23.5,9,10,2023-01-19T06:45:43,2023-01-19T18:19:52,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-20,29,18,23.8,28.2,18,23.6,14,57,0,0,0,,0,0,18.7,18.4,69.7,1015.6,27.7,4.3,272,23.5,9,10,2023-01-20T06:45:50,2023-01-20T18:20:22,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-21,29,20,24,28.4,20,23.9,15.3,60.4,0,0,0,,0,0,16.9,16.6,46.1,1014.6,38.6,4.2,248.8,21.2,9,10,2023-01-21T06:45:56,2023-01-21T18:20:51,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-22,28,20.9,24.2,28.3,20.9,24.3,16.7,64.9,0,0,0,,0,0,29.5,22.3,59.3,1013.8,55.1,3.8,253.1,21.8,9,10,2023-01-22T06:46:02,2023-01-22T18:21:19,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-23,32,21.8,26.4,32,21.8,26.5,17.6,60.9,0,0,0,rain,0,0,27,18.4,77.9,1012.4,52.1,4.3,255.8,22,9,10,2023-01-23T06:46:06,2023-01-23T18:21:47,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-24,29,23,25.9,29.5,23,26.3,19.1,67.3,0,0,0,rain,0,0,23.4,18.4,82,1013,85.9,4.2,167.3,14.5,7,10,2023-01-24T06:46:09,2023-01-24T18:22:14,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-25,29,21.7,24.4,29.5,21.7,24.6,17.1,64.3,0,0,0,,0,0,22.7,18.4,77.7,1013.3,55.5,4.6,268.8,23.3,9,10,2023-01-25T06:46:11,2023-01-25T18:22:41,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-26,31,19.8,24.4,29.9,19.8,24.3,15.8,61.6,0,0,0,,0,0,15.1,22.3,66.9,1013.2,36.1,4,271.5,23.4,9,10,2023-01-26T06:46:12,2023-01-26T18:23:07,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-27,31,19,24.3,29.9,19,24.1,15.2,60.2,0,0,0,,0,0,16.2,14.8,63,1013.1,36.6,3.8,277.2,24,9,10,2023-01-27T06:46:12,2023-01-27T18:23:33,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-28,31,19.8,24.7,29.4,19.8,24.3,13.2,53.5,0,0,0,,0,0,17.3,18.4,62.1,1012.5,16.3,4.4,281.8,24.4,10,10,2023-01-28T06:46:11,2023-01-28T18:23:58,0.25,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-29,31.2,18,25.1,29.9,18,24.7,13.5,51.8,0,0,0,,0,0,20.5,25.9,66.2,1011.2,19.3,4.3,275.1,23.7,10,10,2023-01-29T06:46:09,2023-01-29T18:24:23,0.25,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-30,29.8,21,25.5,29.8,21,25.7,17.8,64,0,0,0,,0,0,16.9,20.5,72.8,1012.6,62.5,4,201.6,17.5,8,10,2023-01-30T06:46:06,2023-01-30T18:24:47,0.28,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-01-31,31.2,22.6,26.2,31.6,22.6,26.4,18.2,63.5,0,0,0,rain,0,0,19.4,16.6,64.7,1012,71.3,4.3,167.1,14.5,8,10,2023-01-31T06:46:02,2023-01-31T18:25:11,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-01,32.1,20,26.3,30.6,20,25.9,14.4,52.4,0,0,0,,0,0,23,22.3,65.6,1011.4,38.1,4.7,231.5,20.1,9,10,2023-02-01T06:45:56,2023-02-01T18:25:34,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-02,29.2,20.8,25.5,28,20.8,25.3,14,50.9,0,0,0,,0,0,26.3,22.3,67.9,1011.9,82,6.9,156.9,13.6,9,10,2023-02-02T06:45:50,2023-02-02T18:25:56,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",2023-02-03,28,21,23.9,28.6,21,23.9,18.7,73.7,3,100,8.33,rain,0,0,20.5,18.4,46.5,1013.2,82.7,3.6,149.7,12.9,7,10,2023-02-03T06:45:43,2023-02-03T18:26:17,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-04,31,21.9,25.5,31,21.9,25.5,18.7,69.5,0,0,0,,0,0,28.4,20.5,67.3,1012.5,68.1,5.4,245.3,21.1,9,10,2023-02-04T06:45:35,2023-02-04T18:26:38,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",2023-02-05,33,20,26,30.9,20,25.4,14.1,56.4,0,0,0,,0,0,23.8,22.3,76,1012,31.5,3.9,273.3,23.6,9,10,2023-02-05T06:45:25,2023-02-05T18:26:59,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-06,32,19,25.8,30,19,25.2,11.1,44,0,0,0,,0,0,18,20.5,87.2,1012.9,33.1,5.1,280.3,24.2,9,10,2023-02-06T06:45:15,2023-02-06T18:27:19,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-07,34,19,26.6,32.3,19,25.9,11.8,43.2,0,0,0,,0,0,12.2,14.8,73.7,1012.5,23.6,5,289.3,25,10,10,2023-02-07T06:45:03,2023-02-07T18:27:38,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-08,33,21,26.8,31.7,21,26.5,14.4,49,0,0,0,,0,0,20.5,16.6,67.1,1012.5,21.9,4.6,286.6,24.7,10,10,2023-02-08T06:44:51,2023-02-08T18:27:56,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-09,32,21,26.7,30.8,21,26.2,14.5,51.7,0,0,0,,0,0,21.6,21.1,81.2,1013,22.2,4.3,285.7,24.7,10,10,2023-02-09T06:44:38,2023-02-09T18:28:14,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-10,33,20,26.1,30.7,20,25.4,11.6,46.8,0,0,0,,0,0,23,24.1,59.1,1014.2,22.7,4.5,278.5,24,10,10,2023-02-10T06:44:23,2023-02-10T18:28:31,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-11,33,19,25.7,30.9,19,25.1,10.4,42.1,0,0,0,,0,0,20.2,25.9,59.3,1014.4,32.6,4.9,281,24.3,9,10,2023-02-11T06:44:08,2023-02-11T18:28:48,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-12,34,19.9,26.2,31.6,19.9,25.5,10,40.4,0,0,0,,0,0,25.6,18.4,54.9,1014.5,21.9,5.8,296,25.7,10,10,2023-02-12T06:43:52,2023-02-12T18:29:04,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",2023-02-13,33,19,26.8,30.9,19,25.9,9.6,38.2,0,0,0,,0,0,33.5,27.7,73.1,1014.3,17.4,4.9,285.9,24.7,10,10,2023-02-13T06:43:35,2023-02-13T18:29:19,0.75,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-14,33,19,26.1,31,19,25.4,11,42.6,0,0,0,,0,0,18,18.4,74.5,1014.3,15.5,4.7,300.8,26.1,10,10,2023-02-14T06:43:17,2023-02-14T18:29:34,0.79,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-15,33,20,26.5,31.2,20,25.9,12,44.2,0,0,0,,0,0,23.4,18.4,65.2,1012.7,12.2,4.9,303.8,26.3,10,10,2023-02-15T06:42:58,2023-02-15T18:29:48,0.83,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-16,32.2,20,26.4,30.1,20,25.8,11.8,43.1,0,0,0,,0,0,37.1,24.1,71.9,1013,12.9,5,304.2,26.3,10,10,2023-02-16T06:42:39,2023-02-16T18:30:01,0.86,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-17,32,20,25.5,30.8,20,25.1,14.4,54.4,0,0,0,,0,0,19.1,20.5,63.4,1013.8,13.9,4.2,302.7,26.2,10,10,2023-02-17T06:42:18,2023-02-17T18:30:14,0.9,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-18,32,20,25.8,30.1,20,25.3,12.4,47.6,0,0,0,,0,0,17.3,14.8,60.9,1013.9,13.8,4.6,302,26.2,10,10,2023-02-18T06:41:57,2023-02-18T18:30:27,0.93,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-19,32,21.8,26.6,31.4,21.8,26.5,16.3,56,0,0,0,,0,0,16.6,18.4,74.6,1014,36.6,4.8,299.4,26.1,10,10,2023-02-19T06:41:35,2023-02-19T18:30:38,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-20,33,21.9,27.2,32.6,21.9,27.2,17.1,56.9,0,0,0,,0,0,13.7,14.8,81.7,1014,30.6,5,300.1,26.1,10,10,2023-02-20T06:41:12,2023-02-20T18:30:49,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",2023-02-21,34,20.5,27.5,33.7,20.5,27.2,15.5,51.2,0,0,0,,0,0,21.2,14.8,76.7,1014.1,16.4,5.7,305.8,26.4,10,10,2023-02-21T06:40:48,2023-02-21T18:31:00,0.03,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
